country,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year
Afghanistan,-1.332548955884898,-1.5022960350095076,-2.4505608699539962,-1.6198177593904477,-1.1458281975224154,0.9331002795626672,0.31484635694272123,-1.1179991591417406,0.40307255170980966,-0.2951575460146636,-1.808980039866613,-1.3931555887810978,-0.7021335121276527,0.49753901492264824
Albania,-0.35746419369896004,-0.026780429315609134,-0.6603599393747126,0.7383774489251955,-0.769630111887753,-0.6950354032299353,0.5650512656811446,-0.6561902481266979,0.4801856488322639,-0.2538744488977734,0.1605293735501024,-0.26877764296189266,0.5490604153353937,0.5243638943013288
Algeria,0.17572536752850532,0.25196917086426557,-0.048150317847881416,0.26330037459379224,-0.6392101020903291,-0.8266281039291232,-0.3548912996244476,-0.7300559392143288,-0.020226710506756663,-3.350343478888483e-16,-1.013928903366388,-0.7000526441696381,-0.5183343235244711,-0.5453029923025297
Angola,-0.8988629701973758,-0.33183144426747624,-0.6159988553292811,-2.1281890123367386,-1.8508670684847,-0.5479840592236107,0.6156685139409327,-0.9023204296755656,1.1031602499342104,-0.4069750674212199,-0.7621727126080037,-1.3783716741803191,0.6483306756569934,1.1505412320204336
Argentina,0.9012108084690957,0.212170424427467,0.7988034174013695,0.5795810870093056,0.15292444281954418,-0.4660524626347526,0.4900992986051429,1.2524809954110463,0.13604544570329288,-0.33546478902912286,0.3197395683971464,-0.5101297111882747,0.199993974897958,-0.5524878955984742
Armenia,-0.9208120089837517,-0.2883940916121104,-0.8846414490518711,0.35692637571562735,-1.4665116028575371,-1.26220904617887,0.7104727145084571,-1.6237241887671006,2.0885558937310225,-0.9519065221201718,-0.2329157656051403,-0.194473794629947,0.2329147106682731,0.7821580038931496
Australia,1.681101582486909,1.233514285477128,1.1624286068734215,1.2251458093272842,1.3926146484289388,1.706974773167681,-1.9233017489258473,0.9649704936544536,-0.5258611847724398,0.2826206338861216,1.3935112698987164,1.6832269153394186,-0.7262284885826341,-1.2982040241980304
Austria,1.6040091722529448,1.2670389123291386,1.0077621105188395,1.1002602508158827,1.2718956442234375,0.9814995342892102,-0.8300162852549494,0.8454315608631199,-1.1374230726633214,-0.29971681579808856,1.4925073976920358,1.514068395972303,-0.5783289245921882,-1.2073614148665164
Azerbaijan,-0.48903039017916367,0.35875377715947215,-0.4504081199819818,-0.045527879191211845,-0.6597386010984951,-1.1536274362135563,-0.1039828628390176,-1.3745812372475212,-0.20603804464583567,1.7083078918402983,-0.8003575958467948,-0.6815220215061534,-0.7398773571678245,-0.2504119670622701
Bahrain,0.3445474175505242,1.2299798813367118,0.5488241359054956,0.43862039701241673,0.6825806205062421,-0.04692035942628449,-0.6998634874164411,-0.13686697323727665,1.2285750727396105,-3.350343478888483e-16,-0.8335989225075615,0.43184777193564877,0.15485236812595587,-0.2618480438707389
Bangladesh,-0.6158567350001988,-1.1504906078670254,-2.025597323479871,-0.19352242577223408,-0.11161642439921247,-0.17255121644547303,0.04696507991139045,-0.5335723769807202,-0.13909574357434626,1.6600634349320733,-0.8115630187026643,-0.82969443786536,-0.25334367182607126,0.15016947903214806
Belarus,0.1356489998523936,0.3751090033588771,0.8017745696374615,0.19269649517574258,-0.38664566718106586,-1.1629455435196594,-0.41951248389267587,-1.1520797000845182,-0.5189447823261892,0.3364799478491393,-0.6137990010264969,-0.9209287722973741,-0.29812477105607554,-0.41025194920792135
Belgium,1.428535794941868,1.208522084552515,0.9509911221525531,1.1266843311000878,1.0383628746719884,-0.017544641322519185,-0.7571565112103984,0.9087892749698454,-0.25633425899708795,-0.038576722665242515,1.2759604667915745,1.3295207811805074,-1.1137643013475305,-1.3903627844874102
Belize,0.6905247070851294,-0.1887085465752203,0.02911112553540135,-0.4114983453164468,0.4533793999265411,0.06820258756744518,0.10985523202455126,0.43938931590933616,0.07046218000627343,-0.8748656072083445,0.5895424058136829,-0.5180471048586298,0.719830793911,-0.16565853270113576
Benin,-1.661403158000833,-1.435262117652547,-2.7901763982915395,-1.461752214834055,0.09744539735327534,-0.2423134407013229,0.43112405513888574,-0.9436928025331751,0.4514396858700726,0.7977388456214216,0.38131420409036737,-0.4950065570373165,-0.602191616650215,0.9706639574888892
Bhutan,-0.20679972623093476,-0.25135903721596004,0.31834769401685037,-0.20664255407975066,0.6980121086071834,2.0003045980910064,-0.33235453518289054,0.9895905998191622,0.29194512950622786,2.9974553657692145,0.44280125963606015,0.11966282314552475,-2.0007014435094677,-1.2486844800274268
Bolivia,0.28254106307090726,-0.4815284026081727,-0.016857339349930636,-0.48866354919457855,0.5856524543942627,-0.20216613072435044,0.33560796889868116,0.6160552116159917,1.5656273456768126,-0.12197691891989491,-0.1702413768462051,-0.6902414609674122,-0.2027172335535251,-0.4432698639500476
Bosnia and Herzegovina,-0.3850099215254815,-0.0342114124641402,-0.4720910737113275,0.6419586212486259,-2.0965536991868383,0.13457245703290807,1.080330969635997,-1.3437668813130088,0.7879604837858675,-1.0565100684637452,-0.17498056655052735,-0.30386476780960464,0.6332596490516429,0.5300467565134546
Botswana,-1.1230127814332507,0.29708614049402904,0.2582445693409543,-0.9893734304097419,0.6701511987918353,-1.188270598465171,0.15625173952424246,0.03869396842582265,-0.531014747973938,1.8005301719639621,0.8910705461520158,0.5860250983654777,0.604635265009851,1.3858707217480837
Brazil,1.1762440351967018,0.2991040441337796,0.7482685109555768,0.1984708198666999,0.5262533583432365,-0.41662334307929816,-0.26049920767361284,0.8705089114743686,0.35368169221663154,-0.4205147923298149,0.3303370571404478,-0.08029286251678526,0.7755633375713079,-0.403010336241667
Bulgaria,-1.05200010577826,0.40755149233691823,0.4551680265829407,0.5670366258933403,-0.7424275429678173,-1.0865208988329422,1.0725735935682967,-1.0710546820039781,-0.3203455675837097,-1.2730704309910161,0.48139899560993105,0.07088710067625993,0.14868757981681513,0.8750641378741997
Burkina Faso,-1.2848892203771558,-1.6448708132670227,-0.533680516571031,-1.538300093516659,-0.5303357234841548,-0.12308627576479132,0.07740001397777321,-0.9869344228648222,0.2516827788187819,0.5395906423784166,-0.1770707611861711,-0.38192882948786483,-0.818999318678933,0.3841821682555037
Burundi,-1.7270242953324035,-2.2515943341938014,-3.4539094945405084,-1.8072668272423489,-2.2225277374713386,-0.13086971822886237,0.05533843986221569,-0.9688362870336034,-0.5563523600943074,-3.350343478888483e-16,-1.2619913533775389,-1.2419702480098878,-0.636908691679227,1.1566611031958802
Cambodia,-1.2184682673755343,-1.1131825336699868,-0.9031792857978761,-0.6671427415866635,1.2860488427670393,1.3623148149668414,0.5678933601111713,0.6588524857910483,1.2385737216523165,-3.350343478888483e-16,-0.5265647819517979,-0.8383916084689663,-0.49006472829460485,0.5557999633051985
Cameroon,-0.8818934647007431,-1.1172862868300206,-0.7707905266210507,-1.8991310856182402,0.05099529312144524,-0.07661471647433095,0.7481986888167445,-0.7957245843726355,0.27173012922149975,0.3030628129727195,-0.7023190587126776,-0.9072024923613451,0.033910173846369525,0.5850267078631352
Canada,1.799686089756542,1.2273165752807162,0.9741342621659478,1.1634016542191523,1.4250361787448549,1.5757687345887488,-1.8350841869201142,1.3857395531726981,-0.1854215408314165,0.5921879318645423,1.4477169637303025,1.7198688884006188,-0.7413735849981336,-1.340884711327625
Central African Republic,-1.697254842672528,-1.5486032433972943,-3.2651965298901997,-2.5817625223402394,-0.23906373920051385,0.17204707528061258,0.41246480471962943,-1.5090625822216381,0.9619119834914104,1.5829581837215394,-1.3082466160625428,-1.0476007430013419,-0.5574517271476381,1.2829811115104264
Chad,-1.3272676685137397,-1.4209753697115288,-1.119455538048629,-2.2744852749291224,-1.7405772309082372,-0.030000572894898138,0.7474137497585102,-1.3924634334407298,0.49886553080094215,-0.8068810094936797,-1.404150764853112,-1.259828829581347,-0.7978810311127947,0.4226152567485389
Chile,0.8742219163853426,0.6057388331372473,0.21942946126417348,1.043829900790319,-0.03576477777581156,0.8081679676114791,-0.03785064604483965,0.9795746425975683,0.5939200128606917,-0.42213965792041735,0.9688627986101234,1.3022206085191377,0.4050330993062858,-0.425886105034895
China,-0.41655699514370603,0.00046446766207790637,-0.26170081206247703,0.7578405957031258,0.3286595562688437,-1.144794256794305,0.0,0.9797680194879976,-1.3302839265581083,-3.350343478888483e-16,-0.9871071227296891,-0.23676288454531977,-0.21268528888408378,0.016291109043110773
Colombia,0.7952605289599757,0.12193300951972615,0.7186142401846503,0.15343196991600527,0.5677190065354405,-0.4215903029036259,0.5082055118617479,1.091053330356951,0.3489456234748114,-0.31012106207463713,-0.7417172192148507,-0.10977166291881969,1.2048890853111758,0.007728000979699965
Comoros,-1.478074556745987,-1.7079951157775288,-0.9529095336914752,-1.0951815013004984,-1.4252158564875401,-0.05608385603894778,-0.0841860582838673,-0.37655007635302595,-0.9430435358287373,-0.346788926008059,-0.4473081438963537,-1.4389726071990316,-1.4065155704637615,0.06368412038754752
Congo (Brazzaville),-1.1372530237516985,-0.4700969108821987,-1.4917340638944678,-1.234375349736393,-0.0001573470341505377,-0.8976464358994355,0.229226765237673,-1.0538928990215939,0.5933333453557764,0.08354877037798555,-0.6039440936073486,-0.9902472803918713,1.2358628720158151,1.791156131376576
Congo (Kinshasa),-0.9581594575294873,-2.3064904477938426,-0.17789319750175991,-1.56225817665,-1.0603901039167247,0.09694621209735636,0.5262710268891897,-1.1261654750166636,-0.1495716426228902,-0.7401929243269972,-1.5446021404996664,-1.236645006292182,-1.0252935651992958,-0.09597333260783336
Costa Rica,1.5749225825708506,0.24218727838139156,0.8053453353387954,0.8533518708079183,1.2448168609391104,0.19907556148177832,0.22286543741005949,1.464936405279303,-0.05365026286849945,-0.5839216327196385,1.00348149912815,0.4343901260942784,0.3098057971049748,-0.7991498804195978
Croatia,0.14551742942513435,0.613958699154197,-0.2013986418050038,0.6055830948076675,-0.9645913397850814,-1.0081688431337048,0.9833739266415061,-0.9756453264076763,0.29504222065057845,-0.6418869381172531,0.7655092573540604,0.34020224453190273,-0.00892615944353315,-0.25226124530199406
Cuba,-0.009540789951364223,0.4043166824274304,1.3340064261038513,0.5336632476582135,-3.056598134861266,-1.442025797534272e-17,0.0,-0.5903776745554197,0.19793897788194542,0.291848118832072,-0.7422625256780705,-0.7177069463593847,0.399409220068218,0.08733743062961237
Cyprus,0.57162432635552,0.9963762417295189,-0.10026056862072265,1.2214289014695763,0.05937778404516926,0.4099604103499416,0.4814263733726094,0.48309299400614214,0.9621911889293874,-0.4761087817800258,0.9368660449311652,1.0798960802614066,0.8372140288870394,-0.009410997989043705
Czech Republic,0.9432547560430906,0.8999142564654199,0.8290535558274442,0.8286136183198278,0.4921710383522648,-0.7814930797421806,0.8968641449221505,-0.1800573668700798,-0.21500228739066546,-0.9983050765863489,1.1368747108379516,0.7503775031629912,-0.1347906066098508,-0.7405659855074544
Denmark,2.029366361097742,1.264995310574941,1.2400091233753634,0.9318312728964543,1.5218961016762356,1.2107270049677714,-3.029309330288537,0.9116172524488433,-0.8035054058910022,0.5104008720285361,1.5460151516164082,1.9796601875012385,-1.1525046101070757,-1.5764140985735744
Djibouti,-0.5402472889039727,-1.125274851272766,-0.4408302349427166,-1.3138419644992378,0.06504228886345,0.035259680162893686,-0.9629211691290249,-0.31220085097001554,-0.7525205690278148,1.182719297828505,-0.4235894627108272,-0.7285491975362212,-0.354947429474503,0.05026206130016486
Dominican Republic,-0.29847110493084794,0.1235525099669646,0.5666588491562105,0.06587114842131575,0.9594555206330859,-0.2177022336772145,0.02357316488034532,0.5779700433007207,0.3614636603890633,0.20471116340750423,0.2227430825819803,-0.5059356176662367,2.757389574151858,1.8013207913226446
Ecuador,0.2644100290922106,-0.011577233597657282,0.15939982340117967,0.5226283110155676,0.15442480933939898,-0.701934065657273,-0.011387769684002659,1.2533701846955874,0.4451401883159102,0.2415182918401035,-0.30626623580730666,-0.8790071927838601,0.6674474825618861,0.06765617384315278
Egypt,-0.6887158457375493,-0.015582628419714839,-0.6236837750301247,-0.16773566726099773,-0.8206964989658551,-0.7474014722083072,0.3232898207292981,-0.9742678769356413,1.1387419456047119,0.4564193969560737,-0.9721674858447119,-0.4235074837194196,0.7672199118391982,0.9680671763593917
El Salvador,0.4107536811770141,-0.2182350001214912,-0.26249129457356263,0.11793270527646062,-0.13029303536168566,-0.8240936332015439,0.0018010761815981354,1.180210105295475,0.4352749228079558,-0.47117214250872674,0.17597515183623264,-0.18964477167864532,0.9170187929452027,0.14336557501690084
Estonia,0.005333622512288727,0.802008023158241,0.7942534852834735,0.4649671707290917,0.06350514421287237,-1.3355693985715964,-0.27381766721169937,-0.42317844372874147,-0.7094783960791468,-0.7166107814814276,1.0421825604760804,1.0841256072319658,-0.44811347696245896,-0.42131661228672923
Ethiopia,-0.8485559688620029,-1.665190021422654,-1.363301282056192,-0.8497877004287584,0.14441456070794828,0.3205188631162209,-0.33236070436162196,-0.11100781992602811,-0.3824556885225684,1.4157660122129905,-0.9231812849995654,-0.45843396844311934,-0.31205672047380134,0.30085747052925144
Finland,1.841480343425665,1.1830561556190444,1.133122361396466,1.0527938990640797,1.4523282749377688,0.17403345139122658,-2.6511463270064817,0.631947204952947,-0.878666558962634,0.5736747774163213,1.6300259977006963,1.8600129229937292,-1.1922952525537331,-1.5450236400561506
France,1.1043643432298926,1.1262395119623272,0.9049517884663802,1.2000595944200494,0.7744557197683842,-0.5441781931896715,-0.5664395503244305,0.6295523411723234,-0.07132885536188456,-0.554892806950684,1.088573199236803,1.3198366525078162,-0.5400068398134533,-1.0010280688616142
Gabon,-1.0598058498503784,0.5187360987983501,-0.533278519171681,-0.8593061872784872,-0.3981701678894796,-1.4266710918893286,0.34313193202324416,-1.375044922244153,0.7124072953060243,-0.41328771687069593,-0.12904536299055522,-0.47182663022243126,0.06630371865166121,0.8062877923948021
Georgia,-1.1839923711185205,-0.2602889012142531,-2.1676776819915213,0.38688763370857193,-0.8160029928405056,-1.4892713682555276,-1.4422573797432081,-1.8387882873283934,-0.28042703605114316,0.1401969240211545,-0.26689035305315084,0.1789504854009776,-0.10924582922547951,0.8081047286352688
Germany,1.1665389628513294,1.2270632617632282,1.0246180582578686,1.0278728950866076,0.9429375983654634,0.489474311417923,-0.6780475352069506,0.5958093400109031,-0.7822010143653224,0.06163686631432529,1.348723092157494,1.5712285227091487,-0.5110271370007695,-1.0161754797234364
Ghana,-0.6644698595122525,-0.935247552960293,-1.0705126363738346,-1.118181380931569,0.5466268627604761,0.40713611400915534,0.6136835292965114,0.06073057126498675,-0.5212376098112833,0.7627156534399464,0.39456700238231796,-0.01267956722181703,0.2737489848240624,0.5956221376536824
Greece,0.0994649909217764,0.8581541891627144,0.012606951941689754,1.0600548297959622,-1.5839150041019687,-1.6697308397516182,0.8599968065117214,-0.36471903964098945,0.7077891545569301,-1.2212356447865846,0.5792493738876255,0.39891716632073826,0.7550326750083761,0.2732833878109367
Guatemala,0.6983192094890249,-0.31780241872306647,0.15361654605466765,-0.0985208321238562,0.24219698084715954,0.6486171614508297,0.2454496115878816,1.2307562312382132,0.2930128310385556,-0.5414855114738222,-0.4092706831055279,-0.5959842112586348,1.3028729030771717,0.12102679621274418
Guinea,-1.5531926961304545,-1.8298723621204396,-1.77807978334231,-1.5415814177257792,-0.151994603583127,0.3829898095046678,0.08229752493048696,-0.4650927986264522,0.6562939361825089,0.7111758791570794,-0.8237896994070818,-0.9209139851797464,-0.41516103230901047,1.013505489540618
Guyana,0.5030276512945825,-0.5354753548028233,0.31674877039500254,-0.5553478419978732,-0.20602427226463013,0.7581902013477165,0.4417673734817176,0.53903255798384,0.4385118857143068,-0.0006504982875726431,-0.11729501024068205,-0.5165286676648345,-0.38881510242718675,-0.664758653224858
Haiti,-1.2678752695930318,-1.5625858183946553,-1.5968655680830723,-1.2357345319443584,-1.9277169792505893,1.8994041411293747,0.06366340134689309,-1.1348107422626872,0.566781782192629,-0.9963647268480516,-0.7343366119785948,-1.1547554077686826,-0.012633606994349924,1.0452051872088253
Honduras,-0.16816937700321766,-0.679996613579503,-0.03258574249452718,0.09926468307071247,-0.23884973675657753,0.5035657466123675,0.5003606157199406,1.0122287464914816,0.010432384139985358,-0.8960141480005365,-0.3242520905255137,-0.6547277831586528,2.1000380076547853,1.2802160528143818
Hong Kong,0.01939218211574545,1.3605392815938968,0.20354655865948817,1.5992538781865275,1.0941520453699956,1.3992399164097167,-2.3757787497420937,0.03839064648586222,-0.5789081955977079,0.6537861197228813,1.024787643543443,1.8190531370113576,-0.30103477771022386,-0.34288452583897305
Hungary,-0.3591672327140193,0.7187570956700291,0.694988630268265,0.47153654078105917,-1.0671557855455889,-0.9047848659434934,0.8891651652868017,-0.35452283537074075,0.03943046721731936,-1.0849375828669847,0.9673545120534139,0.638592751008044,0.12151132120991795,0.19291182210440005
Iceland,1.7554465662567,1.2309779236146883,1.4026834992234163,1.2431365420659153,1.3626459494838221,1.7662878490121527,-0.26674600061238196,1.5381238552586685,-1.2073549343710939,-0.701738601054158,1.1578991167401544,1.15057121793215,-0.8598786058550287,-1.371008358602475
India,-0.6446399142334243,-0.6629702363680239,-1.717360442493512,-0.5165634213087691,0.22101692599519532,-0.03177394128448983,0.5006358852213337,-0.21076749332471198,0.24637530382971723,1.1787811216484017,-0.24623728837032532,-0.21246146755850234,-0.16949956315345854,0.25202231795036883
Indonesia,-0.1873743167668959,-0.1007886912025827,-0.16750575184982694,-0.2815288525432379,0.12031594795758599,2.2840930010092784,1.054688431878746,1.290215775740987,-0.1071880444615196,1.2723512327404352,-0.3046258316507473,-0.42700724418098923,-0.6991177008404709,-0.44771520324727004
Iran,-0.4440268929009245,0.43177183745439807,-1.4553868378668557,0.28417985390133926,-0.2966999000789912,0.6514387857908341,0.06724220512763587,-0.7635641256121449,2.4455065364799666,0.5027005952267668,-1.1781865890298717,-0.8178668526676187,1.1058749537639754,0.9171289578604317
Iraq,-0.6804242269908776,0.26789384073322364,-0.4699170237806135,-0.22805298021438855,-1.5206467463124251,-0.6410586897196744,0.23828920542292517,-1.6892004205619806,2.9880139173150404,-0.2008979488568402,-1.5192889277127388,-1.1836217985678537,0.9010930597485918,1.0210232374422683
Ireland,1.4576501231430843,1.3425912270433151,1.2989693243466713,1.0715652541295102,1.1859883145171635,1.8291290635238517,-1.3630781166823565,1.2157408145239392,-0.5776114383818644,-0.06635321364151157,1.3772346128122814,1.5287545051832463,-0.47925347377175304,-1.1082966279557505
Israel,1.6028132169838256,0.9470695629502441,0.6872074777155555,1.1808821453652245,-0.17009556173091772,0.8263231742024815,0.6019863582820437,-0.25567423657727767,0.7795407365921768,-0.6380218047350562,-0.15660558685790738,0.993512938902396,-0.6150617366383312,-1.2204326912253707
Italy,0.722616284398612,1.0851401911496694,0.7525629276306727,1.2481398138940272,-0.6502310443295335,0.029268515874628198,0.9200670537471666,-0.1745098835053455,0.6091230515291585,-1.0868263384747712,0.9234142756100474,0.41626841663346675,-0.22287501088042322,-0.6793054588479325
Ivory Coast,-1.1853863734027281,-0.9965551803063285,-1.0906624406763217,-2.1302670474136796,0.31681075114603413,-0.35382848532896854,-0.013218720862356648,-0.3512878243552718,0.501778338627522,0.7965207916352999,-0.6308656749085758,-0.5954243976835054,-0.08446650434561605,0.8082981654581906
Jamaica,0.19779257788104954,-0.12550144614932346,0.5436014327587655,0.35331224576790343,0.41583852454421677,-0.15909012655583518,0.8629635986950515,0.5973647121764861,0.058551109608332735,-1.1269236709266326,0.4990611457161468,-0.10462708018829546,1.260086759511772,0.4716054292720637
Japan,0.5510612940963984,1.0739068678441321,0.8335079170729035,1.4891403418070277,0.5464442638156172,-0.7416803980507723,-0.21711760917179268,0.5693027776184975,-0.9602668294366413,-1.0570246595295318,1.1957491943507987,1.3009657293220926,-0.2201809674303178,-0.5965914817422194
Jordan,0.042992096472621436,0.026256976113157356,0.33340515110426333,0.20362004110794896,0.06422778600650081,-0.6285064452391921,-0.12088490909316571,-0.5283248132522882,0.415780972412192,-3.350343478888483e-16,-0.4532827671086688,0.21673254755049046,0.8671247323527052,0.3599465669021877
Kazakhstan,0.24700343420255144,0.6702900158287036,0.602201548600291,-0.0851770312697771,0.4801573648343113,-1.2412024614539325,0.35377015292143416,-0.15634587772116026,-1.1700575350606872,1.4919653509074116,-0.35363496199914546,-0.5544519986768904,-0.27881423853759435,-0.46692691382529167
Kenya,-0.9698962353156556,-1.1410802517666974,-0.0005680530985822511,-1.2907919590484693,-0.2209890364371976,0.7811152238557336,0.6595076464893705,0.40511161599666823,-0.9332424473566673,0.25188501655788204,-0.647494949848401,-0.6194562128252756,-0.4240531576567561,0.3245616006675318
Kosovo,-0.011590257736318088,-0.1537389826607686,-0.22703543507108542,-0.10349642389085567,-1.0724557262791183,0.6496677773437314,0.825327914700849,-0.34124115508831904,-0.9705521591533002,-0.4029663010479155,-0.17940853773986015,-0.38705022629980457,0.26971319461222154,0.019076214780664076
Kuwait,0.7878777331645128,1.7303506709960723,0.5144589842170054,0.3473473404119168,0.47300719547806164,-0.33335000036392315,-0.5977529939550589,0.39549998804385605,-0.3390454062594471,-3.350343478888483e-16,-0.006818688902420879,0.16041427827608767,-0.3235842953140439,-0.7520189074570323
Kyrgyzstan,-0.40746711248458084,-1.0537321135056383,0.4243078571324977,-0.06836789723984306,0.06660344057645194,0.018463326534251936,0.8220990666713028,-0.21641168764521207,-1.3086922080583696,0.05036788407818729,-0.7616216514987634,-0.8303385095959318,-0.7943277153468771,-0.36999493434338854
Laos,-0.37065240563094964,-0.8410954952138994,-0.4521113251320791,-0.8503861125425175,0.9178339429880017,2.6877944744967803,-0.5862532383051691,1.5768248717368805,-0.4598440196609911,-3.350343478888483e-16,-0.906510875408739,-1.184114339695694,-2.2388748801066973,-1.3162364275256617
Latvia,-0.21245786757708748,0.6362558575108214,0.39561312300986706,0.2842796203723071,-0.7316922207714096,-0.7974448194061451,0.7288913153526995,-0.8678534807448021,-0.3617059631960824,-1.4544443507246816,0.8017624988230967,0.636686538688734,-0.5193879006655301,-0.3076111986187765
Lebanon,-0.3499523837323601,0.29436949210032853,-0.47135891736633845,0.7099006648724671,-0.5517038810834988,0.1957520735427267,0.8626646285105625,-1.564072964106697,0.770385097836272,-0.6239014149010433,-0.9190236633969989,-0.4679218593168202,0.8825014129560539,0.6767135051098293
